Public_MAG_ID	Completeness	Contamination	Strain_heterogeneity	Size	N50	score
RESPICAT_MAG_000001	99.7	0	0	2484281	95010	102.235813659046
RESPICAT_MAG_000002	100	0.07	0	5737903	176962	102.323904008994
RESPICAT_MAG_000003	99.8	0	0	5141030	389559	102.62482628783
RESPICAT_MAG_000004	100	0	0	3902080	127314	101.602438081593
RESPICAT_MAG_000005	99.46	0	0	2893636	74262	101.935027320663
RESPICAT_MAG_000006	97.89	0.45	33.33	1931457	21278	97.0039504022771
RESPICAT_MAG_000007	99.68	0.17	0	6536558	199854	101.521062422459
RESPICAT_MAG_000008	96.46	2.6	33.33	2081826	9438	85.3640199865035
RESPICAT_MAG_000009	98.6	0	0	1756672	45535	100.960682470456
RESPICAT_MAG_000010	97.62	0.79	0	1324616	32632	94.9768218461545
RESPICAT_MAG_000011	100	0	0	4463272	145084	101.630809760337
RESPICAT_MAG_000012	100	0.05	0	4689790	168562	102.395800837783
RESPICAT_MAG_000013	98.62	0.2	0	1905062	60174	99.0597044408479
RESPICAT_MAG_000014	99.59	2.84	0	4131945	34507	86.708953601928
RESPICAT_MAG_000015	98.46	0.33	100	2393033	135283	98.755621612748
RESPICAT_MAG_000016	95	0	0	1633616	259639	97.7558579638882
RESPICAT_MAG_000017	69.15	0.1	0	760826	20162	69.8522668052033
RESPICAT_MAG_000018	98.87	0	0	2774678	94131	101.38948776479
RESPICAT_MAG_000019	64.96	0	0	772091	40634	66.3144447881312
RESPICAT_MAG_000020	97.24	1.67	25	2164101	26484	90.5689917896046
RESPICAT_MAG_000021	97.34	1.21	0	2350352	60431	93.710584223796
RESPICAT_MAG_000022	59.69	0	0	963945	120234	62.2387938478284
RESPICAT_MAG_000023	99.92	0	0	2255062	81527	102.382383730806
RESPICAT_MAG_000024	100	0.6	0	2143849	43114	99.3257971586937
RESPICAT_MAG_000025	100	0.48	0	1889858	39280	99.9067782395574
RESPICAT_MAG_000026	99.53	0.47	0	2383000	32928	99.4585059265412
RESPICAT_MAG_000027	90.33	1.97	42.11	1878708	19457	82.5041049394491
RESPICAT_MAG_000028	100	2.51	100	2093588	35534	92.2377660490043
RESPICAT_MAG_000029	99.51	0.08	0	2884666	58394	101.521217612762
RESPICAT_MAG_000030	99.32	0.17	0	2836034	87314	100.96377938666
RESPICAT_MAG_000031	95.51	1.45	50	2190078	76475	91.4407397428284
RESPICAT_MAG_000032	97.3	7.76	25	3033887	36434	61.7707534269957
RESPICAT_MAG_000033	98.82	0.34	0	2204192	44227	99.4779594906815
RESPICAT_MAG_000034	92.62	3.69	9.09	1687132	95904	77.0189913606328
RESPICAT_MAG_000035	99	0	0	1925515	212679	101.693041804814
RESPICAT_MAG_000036	98.48	0.61	0	1480333	335414	97.2427905929333
RESPICAT_MAG_000037	99.41	4.27	91.67	2495294	82100	83.4814805785597
RESPICAT_MAG_000038	99.39	0	0	1483980	112508	100.965591702256
RESPICAT_MAG_000039	99.05	0	0	1818757	83737	101.521691698801
RESPICAT_MAG_000040	98.21	0	0	2844584	294061	100.962045048226
RESPICAT_MAG_000041	99.78	0	0	2535953	177237	101.454277195171
RESPICAT_MAG_000042	88.58	1.21	0	1377730	20013	83.7306560976861
RESPICAT_MAG_000043	100	0.47	0	2292270	97033	100.155297729404
RESPICAT_MAG_000044	100	2.37	14.29	2384449	142467	90.1155301396192
RESPICAT_MAG_000045	100	0	0	1497791	89311	101.525452476057
RESPICAT_MAG_000046	98.03	0.84	0	2508745	132579	96.4131901694764
RESPICAT_MAG_000047	99.3	0	0	1829635	89840	100.826734871627
RESPICAT_MAG_000048	96.92	1.24	50	4448383	24833	93.5523240942667
RESPICAT_MAG_000049	89.66	0.6	50	1656034	13262	88.071304511788
RESPICAT_MAG_000050	96.62	0	0	2849696	85228	98.1352911486026
RESPICAT_MAG_000051	96.76	0.6	0	1985489	52329	96.1234012177555
RESPICAT_MAG_000052	98.99	2.03	0	2511047	41878	90.2009929662825
RESPICAT_MAG_000053	98.88	0	0	1609244	21713	100.098359916182
RESPICAT_MAG_000054	93.21	0.71	0	2281778	53975	91.0760963255031
RESPICAT_MAG_000055	100	0.47	0	2327042	112940	100.2121658917
RESPICAT_MAG_000056	95.68	1.19	0	1803352	50164	91.1301960795878
RESPICAT_MAG_000057	99.36	0	0	2069589	387488	102.174446295424
RESPICAT_MAG_000058	99.3	0	0	2090858	152969	100.942301713798
RESPICAT_MAG_000059	98.56	0	0	1813976	79281	100.059584559713
RESPICAT_MAG_000060	96.82	0.02	0	2246288	22626	98.9164488913946
RESPICAT_MAG_000061	100	0	0	1865171	178604	102.661303590542
RESPICAT_MAG_000062	98.82	2.37	53.85	2503936	61495	89.6906649029228
RESPICAT_MAG_000063	97.66	0	0	2359197	62438	100.067101891695
RESPICAT_MAG_000064	99.39	0.3	0	1726152	145567	99.5215314658461
RESPICAT_MAG_000065	99.21	0.3	0	2229243	407412	99.5650169083274
RESPICAT_MAG_000066	97.41	0	0	2362733	267236	99.1734474812959
RESPICAT_MAG_000067	99.78	0.22	0	2310784	78906	100.178555014075
RESPICAT_MAG_000068	98.74	0.48	0	2182976	156399	97.987116985948
RESPICAT_MAG_000069	98.24	1.3	16.67	2448526	39059	94.2820665600796
RESPICAT_MAG_000070	100	0.71	0	2394030	74663	98.9014127180648
RESPICAT_MAG_000071	99.35	0	0	2916888	181545	102.027015146172
RESPICAT_MAG_000072	98.94	0	0	1944039	167573	100.60210202237501
